Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
conj_and(red-10, blue-12)
amod(object-13, blue-12)
dobj(holds-8, object-13)
poss(mouth-16, its-15)
prep_in(object-13, mouth-16)

A/DT dog/NN catches/VBZ a/DT colored/VBN ball/NN while/NN standing/VBG in/IN the/DT grass/NN ./.

det(dog-2, A-1)
nsubj(catches-3, dog-2)
det(while-7, a-4)
amod(while-7, colored-5)
nn(while-7, ball-6)
dobj(catches-3, while-7)
amod(while-7, standing-8)
det(grass-11, the-10)
prep_in(catches-3, grass-11)

A/DT black/JJ dog/NN catches/VBZ a/DT red/JJ and/CC blue/JJ tennis/NN ball/NN ./.

det(dog-3, A-1)
amod(dog-3, black-2)
nsubj(catches-4, dog-3)
det(ball-10, a-5)
amod(ball-10, red-6)
conj_and(red-6, blue-8)
amod(ball-10, blue-8)
nn(ball-10, tennis-9)
dobj(catches-4, ball-10)

Two/CD dogs/NNS playing/VBG with/IN a/DT ball/NN ./.

num(dogs-2, Two-1)
partmod(dogs-2, playing-3)
det(ball-6, a-5)
prep_with(playing-3, ball-6)

An/DT Asian/JJ man/NN and/CC woman/NN smile/VBP while/IN the/DT man/NN points/VBZ to/TO something/NN to/TO the/DT right/NN of/IN the/DT picture/NN ./.

det(man-3, An-1)
amod(man-3, Asian-2)
nsubj(smile-6, man-3)
conj_and(man-3, woman-5)
nsubj(smile-6, woman-5)
mark(points-10, while-7)
det(man-9, the-8)
nsubj(points-10, man-9)
advcl(smile-6, points-10)
prep_to(points-10, something-12)
det(right-15, the-14)
prep_to(points-10, right-15)
det(picture-18, the-17)
prep_of(right-15, picture-18)

There/EX is/VBZ an/DT Asian/JJ man/NN and/CC woman/NN ,/, both/DT smiling/VBG ,/, and/CC he/PRP is/VBZ pointing/VBG at/IN her/PRP ./.

expl(is-2, There-1)
det(man-5, an-3)
amod(man-5, Asian-4)
nsubj(is-2, man-5)
nsubj(is-2, woman-7)
conj_and(man-5, woman-7)
appos(woman-7, both-9)
amod(both-9, smiling-10)
nsubj(pointing-15, he-13)
aux(pointing-15, is-14)
conj_and(is-2, pointing-15)
prep_at(pointing-15, her-17)

A/DT man/NN and/CC a/DT woman/NN are/VBP smiling/VBG

det(man-2, A-1)
nsubj(smiling-7, man-2)
det(woman-5, a-4)
conj_and(man-2, woman-5)
nsubj(smiling-7, woman-5)
aux(smiling-7, are-6)

Two/CD people/NNS laugh/NN ./.

num(people-2, Two-1)
nsubj(laugh-3, people-2)

A/DT gray-haired/JJ man/NN sitting/VBG ./.

det(man-3, A-1)
amod(man-3, gray-haired-2)
partmod(man-3, sitting-4)

Several/JJ people/NNS dressed/VBD primarily/RB in/IN blue/JJ and/CC white/JJ wait/NN outside/IN for/IN a/DT cable/NN car/NN ./.

amod(people-2, Several-1)
nsubj(dressed-3, people-2)
advmod(dressed-3, primarily-4)
amod(wait-9, blue-6)
conj_and(blue-6, white-8)
amod(wait-9, white-8)
prep_in(dressed-3, wait-9)
advmod(wait-9, outside-10)
det(car-14, a-12)
nn(car-14, cable-13)
prep_for(outside-10, car-14)

A/DT group/NN of/IN people/NNS wait/VBP at/IN a/DT stop/NN for/IN the/DT next/JJ trolley/NN ./.

det(group-2, A-1)
nsubj(wait-5, group-2)
prep_of(group-2, people-4)
det(stop-8, a-7)
prep_at(wait-5, stop-8)
det(trolley-12, the-10)
amod(trolley-12, next-11)
prep_for(stop-8, trolley-12)

People/NNS walk/VBP on/IN a/DT sidewalk/NN next/JJ to/TO tram/NN tracks/NNS ./.

nsubj(walk-2, People-1)
det(sidewalk-5, a-4)
prep_on(walk-2, sidewalk-5)
nn(tracks-9, tram-8)
prep_next_to(sidewalk-5, tracks-9)

Tourists/NNS walk/VBP and/CC gather/VBP in/IN a/DT crowded/JJ city/NN ./.

nsubj(walk-2, Tourists-1)
nsubj(gather-4, Tourists-1)
conj_and(walk-2, gather-4)
det(city-8, a-6)
amod(city-8, crowded-7)
prep_in(walk-2, city-8)

A/DT large/JJ group/NN standing/VBG ./.

det(group-3, A-1)
amod(group-3, large-2)
partmod(group-3, standing-4)

A/DT man/NN in/IN an/DT orange/JJ shirt/NN looks/VBZ at/IN an/DT orange/JJ object/NN with/IN decals/NNS on/IN it/PRP ./.

det(man-2, A-1)
nsubj(looks-7, man-2)
det(shirt-6, an-4)
amod(shirt-6, orange-5)
prep_in(man-2, shirt-6)
det(object-11, an-9)
amod(object-11, orange-10)
prep_at(looks-7, object-11)
prep_with(object-11, decals-13)
prep_on(decals-13, it-15)

A/DT man/NN in/IN an/DT orange/JJ shirt/NN looking/VBG at/IN an/DT orange/NN object/VBP ./.

det(man-2, A-1)
nsubj(object-11, man-2)
det(shirt-6, an-4)
amod(shirt-6, orange-5)
prep_in(man-2, shirt-6)
partmod(shirt-6, looking-7)
det(orange-10, an-9)
prep_at(looking-7, orange-10)

A/DT man/NN in/IN an/DT orange/JJ shirt/NN observing/VBG an/DT orange/JJ product/NN ./.

det(man-2, A-1)
det(shirt-6, an-4)
amod(shirt-6, orange-5)
prep_in(man-2, shirt-6)
partmod(man-2, observing-7)
det(product-10, an-8)
amod(product-10, orange-9)
dobj(observing-7, product-10)

A/DT man/NN looking/VBG at/IN an/DT orange/JJ device/NN ./.

det(man-2, A-1)
partmod(man-2, looking-3)
det(device-7, an-5)
amod(device-7, orange-6)
prep_at(looking-3, device-7)

A/DT man/NN standing/VBG ./.

det(man-2, A-1)
partmod(man-2, standing-3)

Two/CD people/NNS sit/VBP on/IN a/DT bench/NN leaned/VBN against/IN a/DT building/NN with/IN writing/VBG on/IN it/PRP ./.

num(people-2, Two-1)
nsubj(sit-3, people-2)
det(bench-6, a-5)
prep_on(sit-3, bench-6)
partmod(bench-6, leaned-7)
det(building-10, a-9)
prep_against(leaned-7, building-10)
prepc_with(leaned-7, writing-12)
prep_on(writing-12, it-14)

Many/JJ people/NNS standing/VBG and/CC sitting/VBG on/IN the/DT street/NN in/IN front/NN of/IN billboards/NNS ./.

amod(people-2, Many-1)
partmod(people-2, standing-3)
partmod(people-2, sitting-5)
conj_and(standing-3, sitting-5)
det(street-8, the-7)
prep_on(standing-3, street-8)
prep_in_front_of(street-8, billboards-12)

People/NNS sitting/VBG on/IN benches/NNS beside/IN the/DT street/NN ./.

partmod(People-1, sitting-2)
prep_on(sitting-2, benches-4)
det(street-7, the-6)
prep_beside(sitting-2, street-7)

Two/CD people/NNS sit/VBP on/IN a/DT bench/NN on/IN a/DT city/NN street/NN ./.

num(people-2, Two-1)
nsubj(sit-3, people-2)
det(bench-6, a-5)
prep_on(sit-3, bench-6)
det(street-10, a-8)
nn(street-10, city-9)
prep_on(bench-6, street-10)

A/DT man/NN doing/VBG the/DT dishes/NNS ./.

det(man-2, A-1)
partmod(man-2, doing-3)
det(dishes-5, the-4)
dobj(doing-3, dishes-5)

A/DT young/JJ blond/JJ woman/NN is/VBZ putting/VBG together/RP a/DT table/NN while/IN a/DT young/JJ brunette/NN is/VBZ reading/VBG her/PRP the/DT instructions/NNS ./.

det(woman-4, A-1)
amod(woman-4, young-2)
amod(woman-4, blond-3)
nsubj(putting-6, woman-4)
aux(putting-6, is-5)
prt(putting-6, together-7)
det(table-9, a-8)
dobj(putting-6, table-9)
mark(reading-15, while-10)
det(brunette-13, a-11)
amod(brunette-13, young-12)
nsubj(reading-15, brunette-13)
aux(reading-15, is-14)
advcl(putting-6, reading-15)
nsubj(instructions-18, her-16)
det(instructions-18, the-17)
xcomp(reading-15, instructions-18)

Two/CD women/NNS are/VBP on/IN the/DT ground/NN setting/VBG up/RP shot/NN glasses/NNS on/IN a/DT table/NN ./.

num(women-2, Two-1)
nsubj(are-3, women-2)
det(ground-6, the-5)
nsubj(setting-7, ground-6)
prepc_on(are-3, setting-7)
prt(setting-7, up-8)
nn(glasses-10, shot-9)
dobj(setting-7, glasses-10)
det(table-13, a-12)
prep_on(setting-7, table-13)

A/DT man/NN and/CC two/CD women/NNS attempting/VBG to/TO construct/VB a/DT grill/NN ./.

det(man-2, A-1)
xsubj(construct-8, man-2)
num(women-5, two-4)
conj_and(man-2, women-5)
xsubj(construct-8, women-5)
partmod(man-2, attempting-6)
aux(construct-8, to-7)
xcomp(attempting-6, construct-8)
det(grill-10, a-9)
dobj(construct-8, grill-10)

A/DT group/NN of/IN people/NNS are/VBP hanging/VBG out/RP outside/RB ./.

det(group-2, A-1)
nsubj(hanging-6, group-2)
prep_of(group-2, people-4)
aux(hanging-6, are-5)
prt(hanging-6, out-7)
advmod(hanging-6, outside-8)

Women/NNP work/VBP on/IN a/DT project/NN ./.

nsubj(work-2, Women-1)
det(project-5, a-4)
prep_on(work-2, project-5)

There/EX is/VBZ a/DT lot/NN of/IN women/NNS wearing/VBG skirts/NNS at/IN this/DT meeting/NN ,/, some/DT wearing/VBG professional/JJ wear/NN ,/, while/IN others/NNS went/VBD casual/JJ ./.

expl(is-2, There-1)
det(lot-4, a-3)
nsubj(is-2, lot-4)
prep_of(lot-4, women-6)
partmod(women-6, wearing-7)
dobj(wearing-7, skirts-8)
det(meeting-11, this-10)
prep_at(wearing-7, meeting-11)
det(wear-16, some-13)
amod(wear-16, wearing-14)
amod(wear-16, professional-15)
appos(meeting-11, wear-16)
mark(went-20, while-18)
nsubj(went-20, others-19)
advcl(is-2, went-20)
dobj(went-20, casual-21)

Women/NNP young/JJ and/CC old/JJ are/VBP pictured/JJ at/IN what/WP might/MD be/VB a/DT social/JJ ,/, political/JJ ,/, or/CC church/NN gathering/NN on/IN a/DT large/JJ lawn/NN ./.

nsubj(pictured-6, Women-1)
amod(Women-1, young-2)
amod(Women-1, old-4)
conj_and(young-2, old-4)
cop(pictured-6, are-5)
nsubj(political-14, what-8)
aux(political-14, might-9)
cop(political-14, be-10)
det(political-14, a-11)
amod(political-14, social-12)
prepc_at(pictured-6, political-14)
nn(gathering-18, church-17)
prepc_at(pictured-6, gathering-18)
conj_or(political-14, gathering-18)
det(lawn-22, a-20)
amod(lawn-22, large-21)
prep_on(political-14, lawn-22)

Group/NNP of/IN younger/JJR women/NNS dressed/VBN in/IN skirts/NNS and/CC dresses/NNS gathered/VBD on/IN a/DT lawn/NN by/IN a/DT tent/NN and/CC a/DT building/NN ./.

nsubj(gathered-10, Group-1)
amod(women-4, younger-3)
prep_of(Group-1, women-4)
partmod(women-4, dressed-5)
prep_in(dressed-5, skirts-7)
prep_in(dressed-5, dresses-9)
conj_and(skirts-7, dresses-9)
det(lawn-13, a-12)
prep_on(gathered-10, lawn-13)
det(tent-16, a-15)
prep_by(gathered-10, tent-16)
det(building-19, a-18)
prep_by(gathered-10, building-19)
conj_and(tent-16, building-19)

People/NNS outside/IN of/IN a/DT building/NN having/VBG fun/NN ./.

det(building-5, a-4)
prep_outside_of(having-6, building-5)
partmod(People-1, having-6)
dobj(having-6, fun-7)

Women/NNP standing/VBG around/RP ./.

partmod(Women-1, standing-2)
prt(standing-2, around-3)

The/DT people/NNS passing/VBG by/IN in/IN the/DT parade/NN are/VBP wearing/VBG yellow/JJ jackets/NNS ./.

det(people-2, The-1)
nsubj(wearing-9, people-2)
partmod(people-2, passing-3)
prep(passing-3, by-4)
pcomp(by-4, in-5)
det(parade-7, the-6)
prep_in(by-4, parade-7)
aux(wearing-9, are-8)
amod(jackets-11, yellow-10)
dobj(wearing-9, jackets-11)

The/DT parade/NN of/IN nations/NNS at/IN the/DT opening/VBG games/NNS of/IN the/DT Olympics/NNPS ./.

det(parade-2, The-1)
prep_of(parade-2, nations-4)
det(games-8, the-6)
amod(games-8, opening-7)
prep_at(nations-4, games-8)
det(Olympics-11, the-10)
prep_of(games-8, Olympics-11)

Various/JJ groups/NNS are/VBP pictured/VBG in/IN uniforms/NNS at/IN a/DT major/JJ event/NN ./.

amod(groups-2, Various-1)
nsubj(pictured-4, groups-2)
aux(pictured-4, are-3)
prep_in(pictured-4, uniforms-6)
det(event-10, a-8)
amod(event-10, major-9)
prep_at(uniforms-6, event-10)

A/DT parade/NN with/IN several/JJ groups/NNS marching/VBG ./.

det(parade-2, A-1)
amod(groups-5, several-4)
prep_with(parade-2, groups-5)
partmod(parade-2, marching-6)

A/DT crowd/NN taking/VBG place/NN ./.

det(crowd-2, A-1)
partmod(crowd-2, taking-3)
dobj(taking-3, place-4)

A/DT man/NN is/VBZ laying/VBG out/RP his/PRP$ merchandise/NN to/TO include/VB eggs/NNS ,/, chickens/NNS and/CC vegetables/NNS ./.

det(man-2, A-1)
nsubj(laying-4, man-2)
aux(laying-4, is-3)
prt(laying-4, out-5)
poss(merchandise-7, his-6)
dobj(laying-4, merchandise-7)
aux(include-9, to-8)
infmod(merchandise-7, include-9)
dobj(include-9, eggs-10)
dobj(include-9, chickens-12)
conj_and(eggs-10, chickens-12)
dobj(include-9, vegetables-14)
conj_and(eggs-10, vegetables-14)

A/DT man/NN in/IN a/DT brown/JJ coat/NN and/CC pants/NNS is/VBZ arranging/VBG dead/JJ chickens/NNS on/IN a/DT mat/NN ./.

det(man-2, A-1)
nsubj(arranging-10, man-2)
det(coat-6, a-4)
amod(coat-6, brown-5)
prep_in(man-2, coat-6)
prep_in(man-2, pants-8)
conj_and(coat-6, pants-8)
aux(arranging-10, is-9)
amod(chickens-12, dead-11)
dobj(arranging-10, chickens-12)
det(mat-15, a-14)
prep_on(arranging-10, mat-15)

A/DT man/NN sells/VBZ eggs/NNS and/CC chickens/NNS from/IN a/DT mat/NN on/IN the/DT street/NN ./.

det(man-2, A-1)
nsubj(sells-3, man-2)
dobj(sells-3, eggs-4)
dobj(sells-3, chickens-6)
conj_and(eggs-4, chickens-6)
det(mat-9, a-8)
prep_from(sells-3, mat-9)
det(street-12, the-11)
prep_on(mat-9, street-12)

A/DT man/NN with/IN dead/JJ chickens/NNS and/CC baskets/NNS of/IN chicken/NN eggs/NNS ./.

det(man-2, A-1)
amod(chickens-5, dead-4)
prep_with(man-2, chickens-5)
prep_with(man-2, baskets-7)
conj_and(chickens-5, baskets-7)
nn(eggs-10, chicken-9)
prep_of(man-2, eggs-10)

A/DT street/NN vendor/NN sitting/VBG ./.

det(vendor-3, A-1)
nn(vendor-3, street-2)
partmod(vendor-3, sitting-4)

A/DT bride/NN in/IN the/DT background/NN with/IN a/DT few/JJ photographers/NNS and/CC in/IN the/DT foreground/NN a/DT few/JJ young/JJ people/NNS lying/VBG on/IN the/DT grass/NN ./.

det(bride-2, A-1)
det(background-5, the-4)
prep_in(bride-2, background-5)
prep_in(bride-2, background-5')
conj_and(background-5, background-5')
det(photographers-9, a-7)
amod(photographers-9, few-8)
prep_with(background-5, photographers-9)
det(foreground-13, the-12)
prep_in(background-5', foreground-13)
det(people-17, a-14)
amod(people-17, few-15)
amod(people-17, young-16)
dep(background-5, people-17)
partmod(bride-2, lying-18)
det(grass-21, the-20)
prep_on(lying-18, grass-21)

A/DT bride/NN is/VBZ having/VBG her/PRP$ picture/NN taken/VBN in/IN a/DT public/JJ park/NN ,/, with/IN many/JJ people/NNS walking/VBG by/IN and/CC lying/VBG on/IN the/DT grass/NN ./.

det(bride-2, A-1)
nsubj(having-4, bride-2)
aux(having-4, is-3)
poss(picture-6, her-5)
dobj(having-4, picture-6)
partmod(picture-6, taken-7)
det(park-11, a-9)
amod(park-11, public-10)
prep_in(taken-7, park-11)
amod(people-15, many-14)
prep_with(taken-7, people-15)
dep(people-15, walking-16)
prep(walking-16, by-17)
dep(people-15, lying-19)
conj_and(walking-16, lying-19)
det(grass-22, the-21)
prep_on(lying-19, grass-22)

A/DT bride/NN having/VBG a/DT photo/NN shoot/VBP outdoors/NNS around/IN lots/NNS of/IN people/NNS ./.

det(bride-2, A-1)
nsubj(shoot-6, bride-2)
partmod(bride-2, having-3)
det(photo-5, a-4)
dobj(having-3, photo-5)
dobj(shoot-6, outdoors-7)
prep_around(shoot-6, lots-9)
prep_of(lots-9, people-11)

A/DT woman/NN in/IN a/DT wedding/NN gown/NN stands/VBZ among/IN a/DT crowd/NN ./.

det(woman-2, A-1)
nsubj(stands-7, woman-2)
det(gown-6, a-4)
nn(gown-6, wedding-5)
prep_in(woman-2, gown-6)
det(crowd-10, a-9)
prep_among(stands-7, crowd-10)

Cheerleader/NNP standing/VBG ./.

partmod(Cheerleader-1, standing-2)

Four/CD young/JJ men/NNS are/VBP running/VBG on/IN a/DT street/NN and/CC jumping/VBG for/IN joy/NN ./.

num(men-3, Four-1)
amod(men-3, young-2)
nsubj(running-5, men-3)
nsubj(jumping-10, men-3)
aux(running-5, are-4)
det(street-8, a-7)
prep_on(running-5, street-8)
conj_and(running-5, jumping-10)
prep_for(jumping-10, joy-12)

A/DT group/NN of/IN teenage/JJ boys/NNS on/IN a/DT road/NN jumping/VBG joyfully/RB ./.

det(group-2, A-1)
amod(boys-5, teenage-4)
prep_of(group-2, boys-5)
det(road-8, a-7)
prep_on(boys-5, road-8)
partmod(group-2, jumping-9)
advmod(jumping-9, joyfully-10)

Several/JJ young/JJ men/NNS jumping/VBG down/RP the/DT street/NN

amod(men-3, Several-1)
amod(men-3, young-2)
partmod(men-3, jumping-4)
prt(jumping-4, down-5)
det(street-7, the-6)
dobj(jumping-4, street-7)

Four/CD boys/NNS running/VBG and/CC jumping/VBG ./.

num(boys-2, Four-1)
partmod(boys-2, running-3)
partmod(boys-2, jumping-5)
conj_and(running-3, jumping-5)

A/DT child/NN waves/NNS ./.

det(child-2, A-1)
dep(child-2, waves-3)

A/DT couple/NN is/VBZ sitting/VBG on/IN some/DT chairs/NNS in/IN the/DT winter/NN in/IN what/WP looks/VBZ to/TO be/VB a/DT park/NN ./.

det(couple-2, A-1)
nsubj(sitting-4, couple-2)
aux(sitting-4, is-3)
det(chairs-7, some-6)
prep_on(sitting-4, chairs-7)
det(winter-10, the-9)
prep_in(chairs-7, winter-10)
nsubj(looks-13, what-12)
prepc_in(winter-10, looks-13)
aux(park-17, to-14)
cop(park-17, be-15)
det(park-17, a-16)
xcomp(looks-13, park-17)

Two/CD people/NNS dressed/VBN for/IN cold/JJ weather/NN sit/VBP in/IN chairs/NNS next/JJ to/TO a/DT body/NN of/IN water/NN ./.

num(people-2, Two-1)
nsubj(sit-7, people-2)
partmod(people-2, dressed-3)
amod(weather-6, cold-5)
prep_for(dressed-3, weather-6)
prep_in(sit-7, chairs-9)
det(body-13, a-12)
prep_next_to(chairs-9, body-13)
prep_of(body-13, water-15)

Two/CD people/NNS are/VBP sitting/VBG in/IN the/DT park/NN ,/, on/IN a/DT cold/JJ winter/NN day/NN ./.

num(people-2, Two-1)
nsubj(sitting-4, people-2)
aux(sitting-4, are-3)
det(park-7, the-6)
prep_in(sitting-4, park-7)
det(day-13, a-10)
amod(day-13, cold-11)
nn(day-13, winter-12)
prep_on(sitting-4, day-13)

Two/CD people/NNS sitting/VBG at/IN a/DT bar/NN ./.

num(people-2, Two-1)
partmod(people-2, sitting-3)
det(bar-6, a-5)
prep_at(sitting-3, bar-6)

A/DT man/NN sitting/VBG ./.

det(man-2, A-1)
partmod(man-2, sitting-3)

A/DT man/NN in/IN green/JJ and/CC white/JJ skin/NN tight/JJ clothes/NNS ,/, and/CC a/DT red/JJ and/CC white/JJ bicycle/NN helmet/NN is/VBZ riding/VBG a/DT bicycle/NN in/IN front/NN of/IN some/DT yellow/JJ fencing/NN and/CC orange/JJ and/CC black/JJ cones/NNS ./.

det(man-2, A-1)
nsubj(riding-19, man-2)
amod(clothes-9, green-4)
conj_and(green-4, white-6)
amod(clothes-9, white-6)
nn(clothes-9, skin-7)
amod(clothes-9, tight-8)
prep_in(man-2, clothes-9)
det(helmet-17, a-12)
amod(helmet-17, red-13)
conj_and(red-13, white-15)
amod(helmet-17, white-15)
nn(helmet-17, bicycle-16)
conj_and(man-2, helmet-17)
nsubj(riding-19, helmet-17)
aux(riding-19, is-18)
det(bicycle-21, a-20)
dobj(riding-19, bicycle-21)
det(fencing-27, some-25)
amod(fencing-27, yellow-26)
prep_in_front_of(bicycle-21, fencing-27)
amod(cones-32, orange-29)
conj_and(orange-29, black-31)
amod(cones-32, black-31)
prep_in_front_of(bicycle-21, cones-32)
conj_and(fencing-27, cones-32)

Man/NN riding/VBG on/IN bicycle/NN with/IN white/JJ and/CC green/JJ bike/NN shirt/NN and/CC helmet/NN ./.

partmod(Man-1, riding-2)
prep_on(riding-2, bicycle-4)
amod(shirt-10, white-6)
conj_and(white-6, green-8)
amod(shirt-10, green-8)
nn(shirt-10, bike-9)
prep_with(riding-2, shirt-10)
prep_with(riding-2, helmet-12)
conj_and(shirt-10, helmet-12)

A/DT man/NN in/IN green/JJ and/CC white/JJ is/VBZ riding/VBG on/IN a/DT bicycle/NN ./.

det(man-2, A-1)
nsubj(riding-8, man-2)
prep_in(man-2, green-4)
prep_in(man-2, white-6)
conj_and(green-4, white-6)
aux(riding-8, is-7)
det(bicycle-11, a-10)
prep_on(riding-8, bicycle-11)

A/DT cyclist/NN leaning/VBG hard/RB to/TO make/VB a/DT sharp/JJ turn/NN ./.

det(cyclist-2, A-1)
xsubj(make-6, cyclist-2)
partmod(cyclist-2, leaning-3)
advmod(leaning-3, hard-4)
aux(make-6, to-5)
xcomp(leaning-3, make-6)
det(turn-9, a-7)
amod(turn-9, sharp-8)
dobj(make-6, turn-9)

A/DT rider/NN does/VBZ a/DT trick/NN ./.

det(rider-2, A-1)
nsubj(does-3, rider-2)
det(trick-5, a-4)
dobj(does-3, trick-5)

A/DT man/NN with/IN blue/NN sleeveless/VBZ shirt/NN and/CC sunglasses/NNS paints/NNS a/DT face/NN while/NN on/IN his/PRP$ knees/NNS ./.

det(man-2, A-1)
nsubj(sleeveless-5, man-2)
prep_with(man-2, blue-4)
nn(paints-9, shirt-6)
conj_and(shirt-6, sunglasses-8)
nn(paints-9, sunglasses-8)
nsubj(while-12, paints-9)
det(while-12, a-10)
nn(while-12, face-11)
xcomp(sleeveless-5, while-12)
poss(knees-15, his-14)
prep_on(while-12, knees-15)

A/DT man/NN in/IN a/DT blue/JJ tank/NN top/VBP doing/VBG pastel/JJ artwork/NN on/IN the/DT sidewalk/NN ./.

det(man-2, A-1)
nsubj(top-7, man-2)
det(tank-6, a-4)
amod(tank-6, blue-5)
prep_in(man-2, tank-6)
xcomp(top-7, doing-8)
amod(artwork-10, pastel-9)
dobj(doing-8, artwork-10)
det(sidewalk-13, the-12)
prep_on(doing-8, sidewalk-13)

A/DT man/NN with/IN a/DT blue/JJ shirt/NN draws/VBZ on/IN the/DT sidewalk/NN with/IN chalk/NN ./.

det(man-2, A-1)
nsubj(draws-7, man-2)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
prep_with(man-2, shirt-6)
det(sidewalk-10, the-9)
prep_on(draws-7, sidewalk-10)
prep_with(sidewalk-10, chalk-12)

A/DT man/NN drawing/VBG on/IN a/DT sidewalk/NN with/IN chalk/NN ./.

det(man-2, A-1)
partmod(man-2, drawing-3)
det(sidewalk-6, a-5)
prep_on(drawing-3, sidewalk-6)
prep_with(sidewalk-6, chalk-8)

A/DT man/NN kneeling/VBG ./.

det(man-2, A-1)
partmod(man-2, kneeling-3)

A/DT man/NN in/IN a/DT brown/JJ collared/JJ shirt/NN stares/VBD off/RP into/IN the/DT distance/NN at/IN a/DT park/NN ./.

det(man-2, A-1)
nsubj(stares-8, man-2)
det(shirt-7, a-4)
amod(shirt-7, brown-5)
amod(shirt-7, collared-6)
prep_in(man-2, shirt-7)
prt(stares-8, off-9)
det(distance-12, the-11)
prep_into(stares-8, distance-12)
det(park-15, a-14)
prep_at(stares-8, park-15)

A/DT man/NN looks/VBZ on/RP in/IN a/DT park/NN in/IN the/DT afternoon/NN ./.

det(man-2, A-1)
nsubj(looks-3, man-2)
prt(looks-3, on-4)
det(park-7, a-6)
prep_in(looks-3, park-7)
det(afternoon-10, the-9)
prep_in(park-7, afternoon-10)

A/DT dark-haired/JJ man/NN looks/VBZ across/IN a/DT driveway/NN ./.

det(man-3, A-1)
amod(man-3, dark-haired-2)
nsubj(looks-4, man-3)
det(driveway-7, a-6)
prep_across(looks-4, driveway-7)

A/DT man/NN with/IN brown/JJ hair/NN with/IN his/PRP$ turned/VBD ./.

det(man-2, A-1)
nsubj(turned-8, man-2)
amod(hair-5, brown-4)
prep_with(man-2, hair-5)
prep_with(hair-5, his-7)

A/DT man/NN sleeping/VBG while/IN sitting/VBG ./.

det(man-2, A-1)
partmod(man-2, sleeping-3)
prepc_while(sleeping-3, sitting-5)

A/DT small/JJ toddler/NN wearing/VBG a/DT stripe/NN shirt/NN and/CC purple/JJ pants/NNS runs/VBZ happily/RB down/RB a/DT sidewalk/NN ./.

det(toddler-3, A-1)
amod(toddler-3, small-2)
nsubj(runs-11, toddler-3)
partmod(toddler-3, wearing-4)
det(shirt-7, a-5)
nn(shirt-7, stripe-6)
dobj(wearing-4, shirt-7)
amod(pants-10, purple-9)
dobj(wearing-4, pants-10)
conj_and(shirt-7, pants-10)
advmod(runs-11, happily-12)
advmod(runs-11, down-13)
det(sidewalk-15, a-14)
pobj(down-13, sidewalk-15)

A/DT little/JJ child/NN walking/VBG on/IN a/DT concrete/JJ ledge/NN ./.

det(child-3, A-1)
amod(child-3, little-2)
partmod(child-3, walking-4)
det(ledge-8, a-6)
amod(ledge-8, concrete-7)
prep_on(walking-4, ledge-8)

A/DT toddler/NN runs/VBZ toward/IN the/DT camera/NN at/IN a/DT park/NN ./.

det(toddler-2, A-1)
nsubj(runs-3, toddler-2)
det(camera-6, the-5)
prep_toward(runs-3, camera-6)
det(park-9, a-8)
prep_at(camera-6, park-9)

Child/NN running/VBG on/IN a/DT sidewalk/NN ./.

partmod(Child-1, running-2)
det(sidewalk-5, a-4)
prep_on(running-2, sidewalk-5)

Men/NNS walk/VBP down/RP a/DT busy/JJ street/NN ./.

nsubj(walk-2, Men-1)
prt(walk-2, down-3)
det(street-6, a-4)
amod(street-6, busy-5)
dobj(walk-2, street-6)

Four/CD young/JJ kids/NNS have/VBP a/DT picture/NN taken/VBN of/IN them/PRP while/NN in/IN midair/NN ./.

num(kids-3, Four-1)
amod(kids-3, young-2)
nsubj(have-4, kids-3)
det(picture-6, a-5)
dobj(have-4, picture-6)
partmod(picture-6, taken-7)
prep_of(taken-7, them-9)
dobj(taken-7, while-10)
prep_in(taken-7, midair-12)

Two/CD boys/NNS and/CC two/CD girls/NNS jump/VBP as/IN they/PRP have/VBP their/PRP$ photo/NN taken/VBN ./.

num(boys-2, Two-1)
nsubj(jump-6, boys-2)
num(girls-5, two-4)
conj_and(boys-2, girls-5)
nsubj(jump-6, girls-5)
mark(have-9, as-7)
nsubj(have-9, they-8)
advcl(jump-6, have-9)
poss(photo-11, their-10)
dobj(have-9, photo-11)
partmod(photo-11, taken-12)

Four/CD children/NNS ,/, out/IN in/IN a/DT yard/NN ,/, leap/VB into/IN the/DT air/NN ./.

num(children-2, Four-1)
nsubj(leap-9, children-2)
amod(children-2, out-4)
det(yard-7, a-6)
prep_in(out-4, yard-7)
det(air-12, the-11)
prep_into(leap-9, air-12)

Four/CD kids/NNS are/VBP jumping/VBG around/RP and/CC playing/VBG outside/RB ./.

num(kids-2, Four-1)
nsubj(jumping-4, kids-2)
nsubj(playing-7, kids-2)
aux(jumping-4, are-3)
prt(jumping-4, around-5)
conj_and(jumping-4, playing-7)
advmod(playing-7, outside-8)

A/DT child/NN training/VBG ./.

det(child-2, A-1)
partmod(child-2, training-3)

