Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)

det(autumn-3, the-2)
prep_in(run-7, autumn-3)
num(men-6, two-5)
nsubj(run-7, men-6)
nsubj(run-7', men-6)
conj_and(run-7, run-7')
amod(directions-10, opposite-9)
prep_in(run-7, directions-10)
det(path-13, a-12)
prep_down(run-7, path-13)
nsubj(leads-15, path-13)
rcmod(path-13, leads-15)
det(bridge-18, a-17)
prep_over(leads-15, bridge-18)
det(woods-22, the-21)
prep_through(run-7', woods-22)
mark(stopped-31, while-24)
num(others-26, two-25)
nsubjpass(stopped-31, others-26)
partmod(others-26, walking-27)
det(dog-29, a-28)
dobj(walking-27, dog-29)
auxpass(stopped-31, are-30)
dep(woods-22, stopped-31)
det(bridge-34, the-33)
prep_on(stopped-31, bridge-34)

A/DT man/NN is/VBZ running/VBG on/IN a/DT bridge/NN ,/, while/IN a/DT dog/NN is/VBZ standing/VBG between/IN two/CD men/NNS on/IN the/DT bridge/NN as/RB well/RB ./.

det(man-2, A-1)
nsubj(running-4, man-2)
aux(running-4, is-3)
det(bridge-7, a-6)
prep_on(running-4, bridge-7)
dobj(standing-13, bridge-7)
mark(standing-13, while-9)
det(dog-11, a-10)
nsubj(standing-13, dog-11)
aux(standing-13, is-12)
dep(bridge-7, standing-13)
num(men-16, two-15)
prep_between(standing-13, men-16)
det(bridge-19, the-18)
prep_on(men-16, bridge-19)
advmod(well-21, as-20)
mwe(well-21, as-20)
advmod(standing-13, well-21)

Various/JJ people/NNS out/IN and/CC about/RB in/IN a/DT public/JJ place/NN on/IN an/DT autumn/NN day/NN ./.

amod(people-2, Various-1)
prep(people-2, out-3)
cc(about-5, and-4)
pobj(out-3, about-5)
det(place-9, a-7)
amod(place-9, public-8)
prep_in(people-2, place-9)
det(day-13, an-11)
nn(day-13, autumn-12)
prep_on(place-9, day-13)

Man/NN in/IN all/DT black/JJ outfit/NN running/VBG across/IN bridge/NN ./.

det(outfit-5, all-3)
amod(outfit-5, black-4)
prep_in(Man-1, outfit-5)
partmod(Man-1, running-6)
prep_across(running-6, bridge-8)

A/DT man/NN jogging/NN in/IN a/DT park/NN ./.

det(jogging-3, A-1)
nn(jogging-3, man-2)
det(park-6, a-5)
prep_in(jogging-3, park-6)

A/DT construction/NN worker/NN wearing/VBG a/DT hard/JJ hat/NN is/VBZ helping/VBG position/NN the/DT support/NN beams/VBZ for/IN the/DT roof/NN ./.

det(worker-3, A-1)
nn(worker-3, construction-2)
nsubj(helping-9, worker-3)
partmod(worker-3, wearing-4)
det(hat-7, a-5)
amod(hat-7, hard-6)
dobj(wearing-4, hat-7)
aux(helping-9, is-8)
dobj(helping-9, position-10)
dobj(beams-13, position-10)
det(support-12, the-11)
nsubj(beams-13, support-12)
rcmod(position-10, beams-13)
det(roof-16, the-15)
prep_for(beams-13, roof-16)

A/DT construction/NN worker/NN balances/VBZ high/RB up/RB as/IN he/PRP guides/NNS beams/VBZ into/IN place/NN ./.

det(worker-3, A-1)
nn(worker-3, construction-2)
nsubj(balances-4, worker-3)
advmod(up-6, high-5)
advmod(balances-4, up-6)
mark(beams-10, as-7)
dep(guides-9, he-8)
nsubj(beams-10, guides-9)
ccomp(up-6, beams-10)
prep_into(beams-10, place-12)

The/DT man/NN standing/NN on/IN the/DT beam/NN is/VBZ wearing/VBG a/DT white/JJ hard/JJ hat/NN ./.

det(standing-3, The-1)
nn(standing-3, man-2)
nsubj(wearing-8, standing-3)
det(beam-6, the-5)
prep_on(standing-3, beam-6)
aux(wearing-8, is-7)
det(hat-12, a-9)
amod(hat-12, white-10)
amod(hat-12, hard-11)
dobj(wearing-8, hat-12)

Construction/NNP worker/NN setting/NN beams/VBZ on/IN building/NN ./.

nn(setting-3, Construction-1)
nn(setting-3, worker-2)
nsubj(beams-4, setting-3)
prep_on(beams-4, building-6)

A/DT man/NN sits/VBZ ./.

det(man-2, A-1)
nsubj(sits-3, man-2)

One/CD person/NN stands/NNS and/CC another/DT sits/VBZ on/IN the/DT summit/NN of/IN a/DT mountain/NN ./.

num(stands-3, One-1)
nn(stands-3, person-2)
nsubj(sits-6, stands-3)
conj_and(stands-3, another-5)
nsubj(sits-6, another-5)
det(summit-9, the-8)
prep_on(sits-6, summit-9)
det(mountain-12, a-11)
prep_of(summit-9, mountain-12)

Mountain/NNP peaks/NNS in/IN the/DT foreground/NN and/CC distance/NN ./.

nn(peaks-2, Mountain-1)
det(foreground-5, the-4)
prep_in(peaks-2, foreground-5)
prep_in(peaks-2, distance-7)
conj_and(foreground-5, distance-7)

Two/CD people/NNS stand/VBP at/IN the/DT peak/NN of/IN a/DT mountain/NN ./.

num(people-2, Two-1)
nsubj(stand-3, people-2)
det(peak-6, the-5)
prep_at(stand-3, peak-6)
det(mountain-9, a-8)
prep_of(peak-6, mountain-9)

Two/CD people/NNS at/IN the/DT top/NN of/IN a/DT mountain/NN ./.

num(people-2, Two-1)
det(top-5, the-4)
prep_at(people-2, top-5)
det(mountain-8, a-7)
prep_of(people-2, mountain-8)

A/DT man/NN stands/VBZ ./.

det(man-2, A-1)
nsubj(stands-3, man-2)

People/NNS are/VBP waiting/VBG in/IN line/NN to/TO order/NN food/NN ,/, while/IN others/NNS are/VBP walking/VBG away/RP with/IN their/PRP$ food/NN ./.

nsubj(waiting-3, People-1)
aux(waiting-3, are-2)
prep_in(waiting-3, line-5)
nn(food-8, order-7)
prep_to(waiting-3, food-8)
mark(walking-13, while-10)
nsubj(walking-13, others-11)
aux(walking-13, are-12)
advcl(waiting-3, walking-13)
prt(walking-13, away-14)
poss(food-17, their-16)
prep_with(walking-13, food-17)

People/NNS ordering/VBG and/CC picking/VBG up/RP food/NN at/IN a/DT restaurant/NN window/NN ./.

dep(People-1, ordering-2)
dep(People-1, picking-4)
conj_and(ordering-2, picking-4)
prt(picking-4, up-5)
dobj(picking-4, food-6)
det(window-10, a-8)
nn(window-10, restaurant-9)
prep_at(food-6, window-10)

A/DT crowd/NN of/IN people/NNS of/IN different/JJ ages/NNS at/IN a/DT food/NN stand/VBP ./.

det(crowd-2, A-1)
nsubj(stand-11, crowd-2)
prep_of(crowd-2, people-4)
amod(ages-7, different-6)
prep_of(people-4, ages-7)
det(food-10, a-9)
prep_at(ages-7, food-10)

Several/JJ people/NNS are/VBP ordering/VBG food/NN at/IN a/DT window/NN ./.

amod(people-2, Several-1)
nsubj(ordering-4, people-2)
aux(ordering-4, are-3)
dobj(ordering-4, food-5)
det(window-8, a-7)
prep_at(ordering-4, window-8)

Customers/NNS standing/VBG ./.

partmod(Customers-1, standing-2)

A/DT little/JJ girl/NN in/IN blue/NN is/VBZ watching/VBG a/DT little/JJ boy/NN in/IN black/JJ swing/NN at/IN a/DT Disney/NNP princess/NNS pinata/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(watching-7, girl-3)
prep_in(girl-3, blue-5)
aux(watching-7, is-6)
det(boy-10, a-8)
amod(boy-10, little-9)
dobj(watching-7, boy-10)
amod(swing-13, black-12)
prep_in(boy-10, swing-13)
det(pinata-18, a-15)
nn(pinata-18, Disney-16)
nn(pinata-18, princess-17)
prep_at(watching-7, pinata-18)

A/DT little/JJ boy/NN goes/VBZ to/TO hit/VB a/DT pinata/NN while/IN a/DT little/JJ girl/NN looks/VBZ watches/NNS ./.

det(boy-3, A-1)
amod(boy-3, little-2)
nsubj(goes-4, boy-3)
xsubj(hit-6, boy-3)
aux(hit-6, to-5)
xcomp(goes-4, hit-6)
det(pinata-8, a-7)
dobj(hit-6, pinata-8)
mark(looks-13, while-9)
det(girl-12, a-10)
amod(girl-12, little-11)
nsubj(looks-13, girl-12)
advcl(hit-6, looks-13)
dobj(looks-13, watches-14)

A/DT small/JJ kid/NN hitting/VBG a/DT Cinderella/NNP Pinata/NNP ./.

det(kid-3, A-1)
amod(kid-3, small-2)
partmod(kid-3, hitting-4)
det(Pinata-7, a-5)
nn(Pinata-7, Cinderella-6)
dobj(hitting-4, Pinata-7)

Little/JJ boy/NN hitting/VBG a/DT princess/JJ pinata/NN ./.

amod(boy-2, Little-1)
partmod(boy-2, hitting-3)
det(pinata-6, a-4)
amod(pinata-6, princess-5)
dobj(hitting-3, pinata-6)

Friends/NNS watch/VBP ./.

nsubj(watch-2, Friends-1)

A/DT man/NN wearing/VBG a/DT black/JJ and/CC white/JJ shirt/NN jumping/VBG on/IN a/DT dog/NN 's/POS back/NN

det(man-2, A-1)
dep(man-2, wearing-3)
det(shirt-8, a-4)
amod(shirt-8, black-5)
conj_and(black-5, white-7)
amod(shirt-8, white-7)
dobj(wearing-3, shirt-8)
partmod(shirt-8, jumping-9)
det(dog-12, a-11)
poss(back-14, dog-12)
prep_on(jumping-9, back-14)

A/DT running/VBG dog/NN and/CC a/DT standing/VBG man/NN on/IN a/DT dry/JJ field/NN of/IN grass/NN ./.

det(dog-3, A-1)
amod(dog-3, running-2)
det(man-7, a-5)
amod(man-7, standing-6)
conj_and(dog-3, man-7)
det(field-11, a-9)
amod(field-11, dry-10)
prep_on(man-7, field-11)
prep_of(field-11, grass-13)

A/DT man/NN is/VBZ sitting/VBG on/IN a/DT black/JJ and/CC brown/JJ dog/NN ./.

det(man-2, A-1)
nsubj(sitting-4, man-2)
aux(sitting-4, is-3)
det(dog-10, a-6)
amod(dog-10, black-7)
conj_and(black-7, brown-9)
amod(dog-10, brown-9)
prep_on(sitting-4, dog-10)

An/DT attack/NN dog/NN is/VBZ working/VBG with/IN his/PRP$ trainer/NN ./.

det(dog-3, An-1)
nn(dog-3, attack-2)
nsubj(working-5, dog-3)
aux(working-5, is-4)
poss(trainer-8, his-7)
prep_with(working-5, trainer-8)

A/DT man/NN stands/VBZ ./.

det(man-2, A-1)
nsubj(stands-3, man-2)

Here/RB is/VBZ a/DT picture/NN of/IN people/NNS waiting/VBG for/IN their/PRP$ turn/NN to/TO cross/VB the/DT street/NN on/IN or/CC for/IN the/DT bus/NN to/TO take/VB them/PRP to/TO school/NN or/CC work/NN ./.

nsubj(picture-4, Here-1)
cop(picture-4, is-2)
det(picture-4, a-3)
prep_of(picture-4, people-6)
partmod(people-6, waiting-7)
poss(turn-10, their-9)
prep_for(waiting-7, turn-10)
aux(cross-12, to-11)
infmod(turn-10, cross-12)
infmod(turn-10, cross-12')
conj_or(cross-12, cross-12')
det(street-14, the-13)
dobj(cross-12, street-14)
det(bus-19, the-18)
prep_for(cross-12', bus-19)
prep_on(cross-12, bus-19)
aux(take-21, to-20)
xcomp(cross-12, take-21)
dobj(take-21, them-22)
prep_to(take-21, school-24)
prep_to(take-21, work-26)
conj_or(school-24, work-26)

A/DT man/NN in/IN a/DT green/JJ shirt/NN and/CC blue/JJ jeans/NNS is/VBZ standing/VBG at/IN a/DT crosswalk/NN across/IN from/IN a/DT large/JJ building/NN ./.

det(man-2, A-1)
nsubj(standing-11, man-2)
det(shirt-6, a-4)
amod(shirt-6, green-5)
prep_in(man-2, shirt-6)
amod(jeans-9, blue-8)
prep_in(man-2, jeans-9)
conj_and(shirt-6, jeans-9)
aux(standing-11, is-10)
det(crosswalk-14, a-13)
prep_at(standing-11, crosswalk-14)
prepc_across_from(standing-11, from-16)
det(building-19, a-17)
amod(building-19, large-18)
pobj(standing-11, building-19)

View/NNP of/IN an/DT intersection/NN with/IN city/NN buses/NNS and/CC a/DT police/NN car/NN ./.

det(intersection-4, an-3)
prep_of(View-1, intersection-4)
nn(buses-7, city-6)
prep_with(View-1, buses-7)
det(car-11, a-9)
nn(car-11, police-10)
prep_with(View-1, car-11)
conj_and(buses-7, car-11)

A/DT group/NN of/IN people/NNS stand/VBP on/IN a/DT street/NN corner/NN ./.

det(group-2, A-1)
nsubj(stand-5, group-2)
prep_of(group-2, people-4)
det(corner-9, a-7)
nn(corner-9, street-8)
prep_on(stand-5, corner-9)

Two/CD women/NNS and/CC a/DT man/NN standing/VBG ./.

num(women-2, Two-1)
det(man-5, a-4)
conj_and(women-2, man-5)
partmod(women-2, standing-6)

A/DT young/JJ man/NN wearing/VBG a/DT red/JJ t-shirt/NN ,/, helmet/NN ,/, and/CC protective/JJ knee/NN pads/NNS is/VBZ riding/VBG his/PRP$ skateboard/NN up/RB a/DT ramp/NN ./.

det(man-3, A-1)
amod(man-3, young-2)
nsubj(riding-16, man-3)
partmod(man-3, wearing-4)
det(t-shirt-7, a-5)
amod(t-shirt-7, red-6)
dobj(wearing-4, t-shirt-7)
dobj(wearing-4, helmet-9)
conj_and(t-shirt-7, helmet-9)
amod(pads-14, protective-12)
nn(pads-14, knee-13)
dobj(wearing-4, pads-14)
conj_and(t-shirt-7, pads-14)
aux(riding-16, is-15)
poss(skateboard-18, his-17)
dobj(riding-16, skateboard-18)
advmod(riding-16, up-19)
det(ramp-21, a-20)
pobj(up-19, ramp-21)

A/DT skateboarder/NN ,/, wearing/VBG a/DT red/JJ shirt/NN and/CC sunglasses/NNS ,/, is/VBZ dropping/VBG in/IN to/TO a/DT half/NN pipe/NN ./.

det(skateboarder-2, A-1)
nsubj(dropping-12, skateboarder-2)
partmod(skateboarder-2, wearing-4)
det(shirt-7, a-5)
amod(shirt-7, red-6)
dobj(wearing-4, shirt-7)
dobj(wearing-4, sunglasses-9)
conj_and(shirt-7, sunglasses-9)
aux(dropping-12, is-11)
prep(dropping-12, in-13)
pcomp(in-13, to-14)
det(pipe-17, a-15)
nn(pipe-17, half-16)
prep_to(in-13, pipe-17)

A/DT young/JJ man/NN is/VBZ riding/VBG a/DT skateboard/NN in/IN a/DT half-pipe/JJ while/NN wearing/VBG safety/NN gear/NN ./.

det(man-3, A-1)
amod(man-3, young-2)
nsubj(riding-5, man-3)
aux(riding-5, is-4)
det(skateboard-7, a-6)
dobj(riding-5, skateboard-7)
det(while-11, a-9)
amod(while-11, half-pipe-10)
prep_in(riding-5, while-11)
partmod(while-11, wearing-12)
nn(gear-14, safety-13)
dobj(wearing-12, gear-14)

A/DT young/JJ man/NN wearing/VBG a/DT helmet/JJ rides/NNS a/DT skateboard/NN on/IN a/DT ramp/NN ./.

det(man-3, A-1)
amod(man-3, young-2)
partmod(man-3, wearing-4)
det(rides-7, a-5)
amod(rides-7, helmet-6)
iobj(wearing-4, rides-7)
det(skateboard-9, a-8)
dobj(wearing-4, skateboard-9)
det(ramp-12, a-11)
prep_on(skateboard-9, ramp-12)

A/DT skateboarder/NN skating/VBG ./.

det(skateboarder-2, A-1)
partmod(skateboarder-2, skating-3)

A/DT woman/NN in/IN a/DT gray/JJ shirt/NN stands/VBZ with/IN her/PRP$ arm/NN on/IN her/PRP$ hip/NN ./.

det(woman-2, A-1)
nsubj(stands-7, woman-2)
det(shirt-6, a-4)
amod(shirt-6, gray-5)
prep_in(woman-2, shirt-6)
poss(arm-10, her-9)
prep_with(stands-7, arm-10)
poss(hip-13, her-12)
prep_on(arm-10, hip-13)

A/DT woman/NN in/IN a/DT gray/JJ shirt/NN is/VBZ looking/VBG at/IN something/NN ./.

det(woman-2, A-1)
nsubj(looking-8, woman-2)
det(shirt-6, a-4)
amod(shirt-6, gray-5)
prep_in(woman-2, shirt-6)
aux(looking-8, is-7)
prep_at(looking-8, something-10)

A/DT woman/NN in/IN a/DT gray/JJ shirt/NN is/VBZ posing/VBG for/IN a/DT camera/NN ./.

det(woman-2, A-1)
nsubj(posing-8, woman-2)
det(shirt-6, a-4)
amod(shirt-6, gray-5)
prep_in(woman-2, shirt-6)
aux(posing-8, is-7)
det(camera-11, a-10)
prep_for(posing-8, camera-11)

The/DT girl/NN in/IN the/DT gray/JJ shirt/NN has/VBZ very/RB dark/JJ hair/NN ./.

det(girl-2, The-1)
nsubj(has-7, girl-2)
det(shirt-6, the-4)
amod(shirt-6, gray-5)
prep_in(girl-2, shirt-6)
advmod(dark-9, very-8)
amod(hair-10, dark-9)
dobj(has-7, hair-10)

A/DT woman/NN hunched/VBN over/RP ./.

det(woman-2, A-1)
nsubj(hunched-3, woman-2)
prt(hunched-3, over-4)

A/DT small/JJ ,/, skinny/JJ ,/, black/JJ child/NN hanging/VBG on/IN a/DT piece/NN of/IN wood/NN looking/VBG at/IN a/DT white/JJ woman/NN ./.

det(child-7, A-1)
amod(child-7, small-2)
amod(child-7, skinny-4)
amod(child-7, black-6)
partmod(child-7, hanging-8)
det(piece-11, a-10)
prep_on(hanging-8, piece-11)
prep_of(piece-11, wood-13)
xcomp(hanging-8, looking-14)
det(woman-18, a-16)
amod(woman-18, white-17)
prep_at(looking-14, woman-18)

The/DT young/JJ boy/NN looks/VBZ at/IN the/DT woman/NN like/IN she/PRP has/VBZ no/DT idea/NN what/WP he/PRP 's/VBZ been/VBN through/RB ./.

det(boy-3, The-1)
amod(boy-3, young-2)
nsubj(looks-4, boy-3)
det(woman-7, the-6)
prep_at(looks-4, woman-7)
mark(has-10, like-8)
nsubj(has-10, she-9)
advcl(looks-4, has-10)
det(idea-12, no-11)
dobj(has-10, idea-12)
dobj(been-16, idea-12)
rel(been-16, what-13)
nsubjpass(been-16, he-14)
auxpass(been-16, 's-15)
rcmod(idea-12, been-16)
advmod(been-16, through-17)

A/DT little/RB African/JJ boy/NN looks/VBZ curiously/RB at/IN an/DT adult/JJ white/JJ female/NN ./.

det(boy-4, A-1)
advmod(African-3, little-2)
amod(boy-4, African-3)
nsubj(looks-5, boy-4)
advmod(looks-5, curiously-6)
det(female-11, an-8)
amod(female-11, adult-9)
amod(female-11, white-10)
prep_at(looks-5, female-11)

A/DT child/NN and/CC woman/NN exchange/NN glances/VBZ ./.

det(exchange-5, A-1)
nn(exchange-5, child-2)
conj_and(child-2, woman-4)
nn(exchange-5, woman-4)
nsubj(glances-6, exchange-5)

An/DT older/JJR lady/NN sits/VBZ ./.

det(lady-3, An-1)
amod(lady-3, older-2)
nsubj(sits-4, lady-3)

The/DT little/JJ girl/NN is/VBZ wearing/VBG a/DT denim/NN dress/NN and/CC holding/VBG a/DT brown/JJ teddy/NN bear/NN ./.

det(girl-3, The-1)
amod(girl-3, little-2)
nsubj(wearing-5, girl-3)
nsubj(holding-10, girl-3)
aux(wearing-5, is-4)
det(dress-8, a-6)
nn(dress-8, denim-7)
dobj(wearing-5, dress-8)
conj_and(wearing-5, holding-10)
det(bear-14, a-11)
amod(bear-14, brown-12)
nn(bear-14, teddy-13)
dobj(holding-10, bear-14)

A/DT little/JJ girl/NN holding/VBG on/IN to/TO a/DT toy/NN is/VBZ running/VBG down/RP a/DT lane/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(running-10, girl-3)
partmod(girl-3, holding-4)
prep(holding-4, on-5)
pcomp(on-5, to-6)
det(toy-8, a-7)
prep_to(on-5, toy-8)
aux(running-10, is-9)
prt(running-10, down-11)
det(lane-13, a-12)
dobj(running-10, lane-13)

A/DT girls/NNS walks/VBZ down/RP the/DT road/NN holding/VBG a/DT teddy/JJ bear/NN ./.

det(girls-2, A-1)
nsubj(walks-3, girls-2)
prt(walks-3, down-4)
det(road-6, the-5)
dobj(walks-3, road-6)
partmod(road-6, holding-7)
det(bear-10, a-8)
amod(bear-10, teddy-9)
dobj(holding-7, bear-10)

A/DT little/JJ girl/NN in/IN a/DT denim/NN dress/NN runs/VBZ down/RP a/DT path/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(runs-8, girl-3)
det(dress-7, a-5)
nn(dress-7, denim-6)
prep_in(girl-3, dress-7)
prt(runs-8, down-9)
det(path-11, a-10)
dobj(runs-8, path-11)

A/DT child/NN runs/VBZ down/RP a/DT street/NN ./.

det(child-2, A-1)
nsubj(runs-3, child-2)
prt(runs-3, down-4)
det(street-6, a-5)
dobj(runs-3, street-6)

Three/CD people/NNS sitting/VBG at/IN a/DT small/JJ table/NN smoking/NN cigarettes/NNS ./.

num(people-2, Three-1)
partmod(people-2, sitting-3)
det(cigarettes-9, a-5)
amod(cigarettes-9, small-6)
nn(cigarettes-9, table-7)
nn(cigarettes-9, smoking-8)
prep_at(sitting-3, cigarettes-9)

Three/CD people/NNS sitting/VBG down/RP at/IN a/DT small/JJ table/NN ./.

num(people-2, Three-1)
partmod(people-2, sitting-3)
prt(sitting-3, down-4)
det(table-8, a-6)
amod(table-8, small-7)
prep_at(sitting-3, table-8)

Three/CD friends/NNS are/VBP having/VBG coffee/NN ./.

num(friends-2, Three-1)
nsubj(having-4, friends-2)
aux(having-4, are-3)
dobj(having-4, coffee-5)

Three/CD friends/NNS share/VBP a/DT coffee/NN ./.

num(friends-2, Three-1)
nsubj(share-3, friends-2)
det(coffee-5, a-4)
dobj(share-3, coffee-5)

A/DT man/NN sits/VBZ ./.

det(man-2, A-1)
nsubj(sits-3, man-2)

A/DT young/JJ blond/JJ girl/NN is/VBZ eating/VBG her/PRP$ frozen/VBN snack/NN while/NN sitting/VBG on/IN a/DT bench/NN next/JJ to/TO a/DT red/JJ stroller/NN ./.

det(girl-4, A-1)
amod(girl-4, young-2)
amod(girl-4, blond-3)
nsubj(eating-6, girl-4)
aux(eating-6, is-5)
poss(while-10, her-7)
amod(while-10, frozen-8)
nn(while-10, snack-9)
dobj(eating-6, while-10)
amod(while-10, sitting-11)
det(bench-14, a-13)
prep_on(eating-6, bench-14)
det(stroller-19, a-17)
amod(stroller-19, red-18)
prep_next_to(bench-14, stroller-19)

A/DT young/JJ blond/JJ girl/NN sitting/VBG on/IN a/DT bench/NN with/IN a/DT red/JJ pram/NN alongside/IN her/PRP ./.

det(girl-4, A-1)
amod(girl-4, young-2)
amod(girl-4, blond-3)
partmod(girl-4, sitting-5)
det(bench-8, a-7)
prep_on(sitting-5, bench-8)
det(pram-12, a-10)
amod(pram-12, red-11)
prep_with(bench-8, pram-12)
prep_alongside(pram-12, her-14)

A/DT young/JJ girl/NN sitting/VBG by/IN a/DT red/JJ stroller/NN on/IN a/DT park/NN bench/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
partmod(girl-3, sitting-4)
det(stroller-8, a-6)
amod(stroller-8, red-7)
agent(sitting-4, stroller-8)
det(bench-12, a-10)
nn(bench-12, park-11)
prep_on(stroller-8, bench-12)

A/DT young/JJ blond/JJ girl/NN sitting/VBG down/RP while/NN eating/NN ./.

det(girl-4, A-1)
amod(girl-4, young-2)
amod(girl-4, blond-3)
partmod(girl-4, sitting-5)
prt(sitting-5, down-6)
nn(eating-8, while-7)
dobj(sitting-5, eating-8)

A/DT child/NN eating/VBG something/NN ./.

det(child-2, A-1)
partmod(child-2, eating-3)
dobj(eating-3, something-4)

Inside/IN a/DT vehicle/NN ,/, a/DT blond/JJ woman/NN with/IN a/DT single-lens/JJ reflex/JJ -LRB-/-LRB- SLR/NNP -RRB-/-RRB- camera/NN is/VBZ gesturing/VBG at/IN someone/NN -LRB-/-LRB- not/RB visible/JJ -RRB-/-RRB- behind/IN her/PRP$ seat/NN ./.

det(vehicle-3, a-2)
prep_inside(gesturing-17, vehicle-3)
det(woman-7, a-5)
amod(woman-7, blond-6)
nsubj(gesturing-17, woman-7)
det(camera-15, a-9)
amod(camera-15, single-lens-10)
amod(camera-15, reflex-11)
abbrev(camera-15, SLR-13)
prep_with(woman-7, camera-15)
aux(gesturing-17, is-16)
prep_at(gesturing-17, someone-19)
neg(visible-22, not-21)
dep(someone-19, visible-22)
poss(seat-26, her-25)
prep_behind(someone-19, seat-26)

A/DT female/NN in/IN the/DT middle/NN of/IN a/DT vehicle/NN is/VBZ holding/VBG a/DT camera/NN and/CC is/VBZ pointing/VBG it/PRP towards/IN the/DT backseat/NN ./.

det(female-2, A-1)
nsubj(holding-10, female-2)
nsubj(pointing-15, female-2)
det(middle-5, the-4)
prep_in(female-2, middle-5)
det(vehicle-8, a-7)
prep_of(middle-5, vehicle-8)
aux(holding-10, is-9)
det(camera-12, a-11)
dobj(holding-10, camera-12)
aux(pointing-15, is-14)
conj_and(holding-10, pointing-15)
dobj(pointing-15, it-16)
det(backseat-19, the-18)
prep_towards(pointing-15, backseat-19)

A/DT picture/NN of/IN a/DT young/JJ person/NN who/WP is/VBZ trying/VBG to/TO take/VB a/DT picture/NN herself/PRP ./.

det(picture-2, A-1)
det(person-6, a-4)
amod(person-6, young-5)
prep_of(picture-2, person-6)
nsubj(trying-9, person-6)
aux(trying-9, is-8)
rcmod(person-6, trying-9)
aux(take-11, to-10)
xcomp(trying-9, take-11)
det(picture-13, a-12)
nsubj(herself-14, picture-13)
xcomp(take-11, herself-14)

A/DT girl/NN taking/VBG a/DT picture/NN of/IN another/DT person/NN taking/VBG a/DT picture/NN ./.

det(girl-2, A-1)
partmod(girl-2, taking-3)
det(picture-5, a-4)
dobj(taking-3, picture-5)
det(person-8, another-7)
prep_of(picture-5, person-8)
partmod(person-8, taking-9)
det(picture-11, a-10)
dobj(taking-9, picture-11)

A/DT girl/NN making/VBG a/DT gesture/NN ./.

det(girl-2, A-1)
partmod(girl-2, making-3)
det(gesture-5, a-4)
dobj(making-3, gesture-5)

A/DT man/NN wearing/VBG a/DT yellow/JJ shirt/NN and/CC carrying/VBG coffee/NN walking/VBG onto/IN the/DT sidewalk/NN

det(man-2, A-1)
dep(man-2, wearing-3)
det(shirt-6, a-4)
amod(shirt-6, yellow-5)
dobj(wearing-3, shirt-6)
dep(man-2, carrying-8)
conj_and(wearing-3, carrying-8)
dobj(carrying-8, coffee-9)
partmod(coffee-9, walking-10)
det(sidewalk-13, the-12)
prep_onto(walking-10, sidewalk-13)

A/DT man/NN in/IN yellow/JJ holding/VBG a/DT coffee/NN is/VBZ walking/VBG on/IN the/DT sidewalk/NN ./.

det(man-2, A-1)
nsubj(walking-9, man-2)
prep_in(man-2, yellow-4)
partmod(yellow-4, holding-5)
det(coffee-7, a-6)
dobj(holding-5, coffee-7)
aux(walking-9, is-8)
det(sidewalk-12, the-11)
prep_on(walking-9, sidewalk-12)

Man/NN walking/VBG fast/RB with/IN coffee/NN in/IN hand/NN down/RB the/DT sidewalk/NN ./.

partmod(Man-1, walking-2)
advmod(walking-2, fast-3)
prep_with(fast-3, coffee-5)
prep_in(walking-2, hand-7)
advmod(walking-2, down-8)
det(sidewalk-10, the-9)
pobj(down-8, sidewalk-10)

A/DT man/NN steps/VBZ onto/IN a/DT sidewalk/NN ./.

det(man-2, A-1)
nsubj(steps-3, man-2)
det(sidewalk-6, a-5)
prep_onto(steps-3, sidewalk-6)

A/DT man/NN walks/VBZ past/IN a/DT tree/NN ./.

det(man-2, A-1)
nsubj(walks-3, man-2)
det(tree-6, a-5)
prep_past(walks-3, tree-6)

Two/CD adults/NNS with/IN a/DT stroller/NN and/CC a/DT child/NN stop/VBP in/IN front/NN of/IN a/DT man/NN in/IN a/DT colorful/JJ plaid/JJ outfit/NN ./.

num(adults-2, Two-1)
nsubj(stop-9, adults-2)
det(stroller-5, a-4)
prep_with(adults-2, stroller-5)
det(child-8, a-7)
prep_with(adults-2, child-8)
conj_and(stroller-5, child-8)
det(man-14, a-13)
prep_in_front_of(stop-9, man-14)
det(outfit-19, a-16)
amod(outfit-19, colorful-17)
amod(outfit-19, plaid-18)
prep_in(man-14, outfit-19)

Salyo/NNP the/DT clown/NN prepares/VBZ to/TO make/VB a/DT balloon/NN animal/NN for/IN little/JJ girl/NN in/IN pink/JJ jacket/NN ./.

nsubj(prepares-4, Salyo-1)
xsubj(make-6, Salyo-1)
det(clown-3, the-2)
dep(Salyo-1, clown-3)
aux(make-6, to-5)
xcomp(prepares-4, make-6)
det(animal-9, a-7)
nn(animal-9, balloon-8)
dobj(make-6, animal-9)
amod(girl-12, little-11)
